nome;id;email;matriculas
JOSE;235;[email];2
JOAO;43;[email];1
ANTONIO;304;[email];2
FRANCISCO;156;[email];3
CARLOS;343;[email];1
PAULO;310;[email];1
PEDRO;55;[email];2
LUCAS;288;[email];3
LUIZ;379;[email];5
MARCOS;92;[email];1
LUIS;174;[email];2
GABRIEL;218;[email];1
RAFAEL;217;[email];1
DANIEL;34;[email];1
MARCELO;185;[email];1
BRUNO;347;[email];3
EDUARDO;191;[email];3
FELIPE;163;[email];2
RAIMUNDO;42;[email];1
RODRIGO;10;[email];1
MANOEL;200;[email];5
MATEUS;287;[email];1
ANDRE;80;[email];2
FERNANDO;173;[email];1
FABIO;16;[email];2
LEONARDO;49;[email];2
GUSTAVO;12;[email];1
GUILHERME;240;[email];1
LEANDRO;242;[email];1
TIAGO;328;[email];5
ANDERSON;172;[email];1
RICARDO;103;[email];1
MARCIO;284;[email];3
JORGE;192;[email];3
SEBASTIAO;350;[email];2
ALEXANDRE;262;[email];4
ROBERTO;338;[email];1
EDSON;333;[email];1
DIEGO;76;[email];1
VITOR;297;[email];2
SERGIO;238;[email];4
CLAUDIO;296;[email];2
MATHEUS;268;[email];1
THIAGO;158;[email];2
GERALDO;259;[email];2
ADRIANO;37;[email];1
LUCIANO;358;[email];3
JULIO;241;[email];4
RENATO;391;[email];1
ALEX;249;[email];1
VINICIUS;27;[email];2
ROGERIO;102;[email];6
SAMUEL;276;[email];2
RONALDO;233;[email];3
MARIO;281;[email];3
FLAVIO;25;[email];5
DOUGLAS;14;[email];3
IGOR;303;[email];1
DAVI;193;[email];1
MANUEL;83;[email];1
JEFERSON;32;[email];1
CICERO;21;[email];1
VICTOR;60;[email];5
MIGUEL;228;[email];5
ROBSON;396;[email];1
MAURICIO;278;[email];1
DANILO;122;[email];3
HENRIQUE;212;[email];2
CAIO;108;[email];1
REGINALDO;151;[email];1
JOAQUIM;73;[email];1
BENEDITO;265;[email];7
GILBERTO;232;[email];1
MARCO;53;[email];3
ALAN;246;[email];5
NELSON;180;[email];2
CRISTIANO;203;[email];1
ELIAS;324;[email];2
WILSON;115;[email];1
VALDIR;329;[email];4
EMERSON;179;[email];2
LUAN;253;[email];5
DAVID;7;[email];1
RENAN;275;[email];1
SEVERINO;126;[email];2
FABRICIO;221;[email];1
MAURO;381;[email];2
JONAS;273;[email];2
GILMAR;96;[email];1
JEAN;166;[email];1
FABIANO;213;[email];3
WESLEY;367;[email];1
DIOGO;377;[email];6
ADILSON;372;[email];4
JAIR;1;[email];1
ALESSANDRO;292;[email];3
EVERTON;211;[email];2
OSVALDO;201;[email];1
GILSON;148;[email];5
WILLIAN;39;[email];3
JOEL;171;[email];3
SILVIO;298;[email];4
HELIO;149;[email];4
MAICON;145;[email];1
REINALDO;13;[email];5
PABLO;371;[email];1
ARTUR;342;[email];4
VAGNER;56;[email];1
VALTER;31;[email];3
CELSO;300;[email];1
IVAN;22;[email];3
CLEITON;121;[email];3
VANDERLEI;161;[email];1
VICENTE;143;[email];4
ARTHUR;380;[email];3
MILTON;94;[email];2
DOMINGOS;261;[email];2
WAGNER;189;[email];1
SANDRO;285;[email];1
MOISES;190;[email];1
EDILSON;178;[email];2
ADEMIR;106;[email];3
ADAO;6;[email];2
EVANDRO;289;[email];1
CESAR;280;[email];3
VALMIR;20;[email];3
MURILO;30;[email];1
JULIANO;79;[email];3
EDVALDO;357;[email];4
AILTON;135;[email];2
JUNIOR;197;[email];1
BRENO;370;[email];1
NICOLAS;72;[email];3
RUAN;95;[email];1
ALBERTO;274;[email];1
RUBENS;387;[email];1
NILTON;36;[email];4
AUGUSTO;129;[email];1
CLEBER;75;[email];4
OSMAR;54;[email];1
NILSON;23;[email];3
ORLANDO;325;[email];2
HUGO;286;[email];2
OTAVIO;301;[email];1
VINICIOS;91;[email];2
ITALO;316;[email];1
WILIAN;352;[email];1
ALISSON;397;[email];3
APARECIDO;334;[email];2
ISRAEL;399;[email];2
EDMILSON;176;[email];4
JOSUE;5;[email];1
GERSON;160;[email];1
CAUA;368;[email];2
SIDNEI;182;[email];1
EMANUEL;144;[email];2
VALDEMAR;386;[email];4
JAIME;153;[email];2
EDIVALDO;81;[email];5
ARNALDO;118;[email];1
MOACIR;157;[email];3
DAMIAO;247;[email];2
ISMAEL;202;[email];1
NIVALDO;308;[email];1
JAIRO;105;[email];1
ISAIAS;62;[email];2
MICHEL;109;[email];3
ANGELO;128;[email];1
CRISTIAN;82;[email];1
WELLINGTON;394;[email];1
ALEXANDRO;243;[email];5
VALDEMIR;45;[email];1
WANDERSON;165;[email];3
JAILSON;314;[email];1
DENIS;90;[email];2
RIAN;317;[email];2
CELIO;375;[email];1
CLAUDINEI;353;[email];1
DENILSON;250;[email];12
IAGO;299;[email];2
EDER;167;[email];1
YURI;168;[email];2
CHARLES;389;[email];1
MARLON;8;[email];2
ALISON;282;[email];2
JONATAN;116;[email];1
ERIC;319;[email];1
ELTON;229;[email];1
VALDECIR;369;[email];3
WESLEI;137;[email];5
NATANAEL;346;[email];1
ERICK;264;[email];2
AGNALDO;237;[email];1
KAUAN;146;[email];1
ODAIR;277;[email];1
WALTER;227;[email];2
ARLINDO;222;[email];2
MICHAEL;50;[email];1
ALVARO;38;[email];1
GEOVANE;35;[email];5
MARIA;331;[email];1
ANA;24;[email];1
FRANCISCA;205;[email];1
ANTONIA;382;[email];4
ADRIANA;230;[email];2
JULIANA;11;[email];2
MARCIA;67;[email];1
FERNANDA;29;[email];1
PATRICIA;208;[email];1
ALINE;390;[email];3
SANDRA;125;[email];2
CAMILA;219;[email];1
AMANDA;162;[email];1
BRUNA;195;[email];1
JESSICA;138;[email];2
LETICIA;293;[email];2
JULIA;224;[email];2
LUCIANA;113;[email];4
VANESSA;70;[email];3
MARIANA;133;[email];3
GABRIELA;101;[email];2
VERA;309;[email];1
VITORIA;311;[email];1
LARISSA;321;[email];5
CLAUDIA;400;[email];1
BEATRIZ;236;[email];2
RITA;86;[email];3
LUANA;327;[email];1
SONIA;302;[email];6
RENATA;267;[email];4
ELIANE;111;[email];1
JOSEFA;336;[email];1
SIMONE;322;[email];4
NATALIA;330;[email];1
CRISTIANE;152;[email];1
CARLA;188;[email];2
DEBORA;364;[email];1
ROSANGELA;123;[email];2
JAQUELINE;294;[email];2
ROSA;132;[email];2
APARECIDA;139;[email];1
DANIELA;204;[email];3
MARLENE;93;[email];6
TEREZINHA;339;[email];1
RAIMUNDA;318;[email];4
ANDREIA;196;[email];1
FABIANA;63;[email];1
LUCIA;210;[email];3
RAQUEL;384;[email];1
ANGELA;337;[email];1
RAFAELA;183;[email];1
JOANA;175;[email];1
LUZIA;220;[email];1
ELAINE;356;[email];2
REGINA;164;[email];1
DANIELE;186;[email];1
SUELI;46;[email];2
DAIANE;345;[email];1
ALESSANDRA;131;[email];8
ISABEL;51;[email];1
SARA;98;[email];2
BIANCA;198;[email];3
FLAVIA;216;[email];1
ERICA;239;[email];1
VIVIANE;290;[email];1
SILVANA;395;[email];1
PRISCILA;348;[email];2
PAULA;64;[email];2
LUIZA;283;[email];1
TEREZA;170;[email];1
ISABELA;248;[email];2
MARTA;258;[email];3
CAROLINE;252;[email];2
JANAINA;270;[email];1
LAURA;355;[email];4
MARLI;392;[email];1
TATIANE;154;[email];1
MARINA;360;[email];2
SILVIA;41;[email];3
MONICA;307;[email];2
TAIS;373;[email];2
MICHELE;66;[email];1
SOLANGE;207;[email];1
EDNA;9;[email];1
FATIMA;78;[email];3
HELENA;59;[email];5
CRISTINA;251;[email];2
ALICE;120;[email];1
CAROLINA;142;[email];2
ROSANA;89;[email];1
ANDRESSA;365;[email];1
CELIA;255;[email];12
VALERIA;61;[email];2
ELIANA;257;[email];2
SABRINA;344;[email];4
ANDREA;47;[email];1
TANIA;87;[email];2
BARBARA;110;[email];1
THAIS;134;[email];1
DENISE;17;[email];2
ROSELI;194;[email];2
GISELE;363;[email];1
MARILENE;117;[email];1
KATIA;295;[email];1
EVA;28;[email];2
MILENA;141;[email];3
EDUARDA;199;[email];4
ELISANGELA;15;[email];1
VILMA;88;[email];5
GEOVANA;266;[email];3
LUCIENE;263;[email];1
TAMIRES;223;[email];1
TATIANA;244;[email];1
ROBERTA;260;[email];1
ELZA;320;[email];1
TALITA;104;[email];1
MARCELA;150;[email];1
PAMELA;140;[email];2
VANIA;68;[email];1
IRENE;4;[email];2
JOSIANE;57;[email];2
LIVIA;305;[email];1
CINTIA;234;[email];1
IVONE;52;[email];2
LAIS;2;[email];4
BENEDITA;19;[email];1
SEBASTIANA;269;[email];3
TAINA;374;[email];3
JOICE;313;[email];1
MIRIAN;26;[email];1
ELIZABETE;184;[email];2
ANGELICA;187;[email];3
GABRIELE;44;[email];4
BRENDA;130;[email];1
VERONICA;245;[email];2
ROSILENE;256;[email];1
KARINA;271;[email];1
NAIR;376;[email];3
NEUSA;155;[email];1
MARGARIDA;71;[email];1
NEUZA;361;[email];3
NEIDE;159;[email];1
RAISSA;378;[email];2
MAIARA;272;[email];3
LORENA;147;[email];1
FRANCIELE;206;[email];2
SAMARA;279;[email];3
LILIAN;315;[email];3
JANETE;332;[email];4
CICERA;65;[email];1
GIOVANA;326;[email];2
SEVERINA;393;[email];1
LARA;169;[email];2
CLEIDE;77;[email];3
NICOLE;291;[email];1
CECILIA;351;[email];2
YASMIN;119;[email];3
CONCEICAO;214;[email];5
INGRID;354;[email];2
SELMA;359;[email];1
LEILA;181;[email];1
RAIANE;349;[email];4
ESTER;100;[email];1
REGIANE;362;[email];4
MARISA;136;[email];1
EUNICE;177;[email];6
KELLY;385;[email];1
TAINARA;85;[email];4
IARA;398;[email];2
JOELMA;40;[email];2
MARINALVA;341;[email];6
TERESINHA;3;[email];5
REBECA;312;[email];3
GERALDA;306;[email];2
CLEONICE;69;[email];2
ALEXANDRA;209;[email];1
MARA;388;[email];1
JENIFER;254;[email];1
ELIZANGELA;335;[email];1
LILIANE;340;[email];1
LIDIA;112;[email];1
IRACEMA;225;[email];3
LIDIANE;33;[email];1
IRACI;74;[email];2
MARILIA;48;[email];1
SHEILA;127;[email];2
INES;114;[email];1
NAIARA;97;[email];1
POLIANA;226;[email];3
DALVA;215;[email];1
LURDES;58;[email];4
TERESA;124;[email];1
ZILDA;107;[email];5
LUCILENE;84;[email];1
CLARA;18;[email];1
ROSANE;231;[email];2
IVONETE;99;[email];5
LUCIANE;323;[email];1
ISADORA;383;[email];3
NILZA;366;[email];2
